순위,관광지명,주소,분류,
1,제주국제공항,제주 제주시 공항로 2-0,교통시설,1150164
2,동문재래시장,제주 제주시 관덕로14길 20-0,시장,401969
3,서귀포매일올레시장,제주 서귀포시 중앙로62번길 18-0,시장,368265
4,함덕해수욕장,제주 제주시 조함해안로 525-0,자연경관(하천/해양),283733
5,성산일출봉,제주 서귀포시 일출로 284-12,자연경관(산),264068
6,협재해수욕장,제주 제주시,자연경관(하천/해양),257760
7,곽지해수욕장,제주 제주시,자연경관(하천/해양),157015
8,섭지코지,제주 서귀포시 섭지코지로 107-0,기타관광,151955
9,아쿠아플라넷제주,제주 서귀포시 섭지코지로 95-0,테마공원,146642
10,오설록티뮤지엄,제주 서귀포시 신화역사로 15-0,전시시설,145582
11,아르떼뮤지엄제주,제주 제주시 어림비로 478-0,전시시설,143838
12,한라산둘레길사려니숲길,제주 제주시,기타레저스포츠,132987
13,이마트서귀포점,제주 서귀포시 일주동로 9209-0,대형마트,132405
14,비자림,제주 제주시 비자숲길 55-0,자연공원,127936
15,스누피가든,제주 제주시 금백조로 930-0,기타관광,122425
16,김녕해수욕장,제주 제주시 해맞이해안로 7-6,자연경관(하천/해양),118312
17,그랜드하얏트제주,제주 제주시 노연로 12-0,호텔,116362
18,금능해수욕장,제주 제주시 금능길 119-10,자연경관(하천/해양),111048
19,성산포종합여객터미널,제주 서귀포시 성산등용로 130-21,교통시설,110696
20,용머리해안,제주 서귀포시 사계남로216번길 24-32,기타관광,105683
21,주상절리대,제주 서귀포시 이어도로 36-30,기타관광,103998
22,제주항연안여객터미널,제주 제주시 임항로 111-0,교통시설,101509
23,카멜리아힐,제주 서귀포시 병악로 166-0,테마공원,100966
24,이마트신제주점,제주 제주시 1100로 3348-0,대형마트,99007
25,신창풍차해안도로,제주 제주시,데이트코스,98921
26,천지연폭포,제주 서귀포시 서문서로 1-1,자연경관(산),98341
27,신라호텔제주,제주 서귀포시 중문관광로72번길 75-0,호텔,93739
28,쇠소깍,제주 서귀포시 쇠소깍로 128-0,기타관광,91844
29,제주신화월드랜딩리조트관,제주 서귀포시 신화역사로304번길 38-0,콘도미니엄,91813
30,용두암,제주 제주시 용두암길 15-0,기타관광,87066
31,에코랜드테마파크,제주 제주시 번영로 1278-169,테마공원,83865
32,정방폭포,제주 서귀포시,자연경관(산),83734
33,휘닉스제주,제주 서귀포시 섭지코지로 107-0,콘도미니엄,81155
34,소노캄제주,제주 서귀포시 일주동로 6347-17,콘도미니엄,81120
35,표선해수욕장,제주 서귀포시,자연경관(하천/해양),80382
36,월정리해변,제주 제주시,자연경관(하천/해양),79767
37,새별오름,제주 제주시,자연관광(산),78895
38,소노벨제주,제주 제주시 신북로 577-0,콘도미니엄,78629
39,롯데호텔제주점,제주 서귀포시 중문관광로72번길 35-0,호텔,78401
40,산방산탄산온천,제주 서귀포시 사계북로41번길 192-0,웰니스관광,72357
41,금오름,제주 제주시,자연관광(산),71913
42,해비치호텔,제주 서귀포시 민속해안로 537-0,호텔,70281
43,한화리조트제주,제주 제주시 명림로 575-107,콘도미니엄,69863
44,만장굴,제주 제주시 만장굴길 182-0,자연생태,69829
45,메종글래드제주호텔,제주 제주시 노연로 80-0,호텔,68560
46,금호리조트제주,제주 서귀포시 태위로 522-12,콘도미니엄,68382
47,제주관광공사면세점,제주 서귀포시 중문관광로 224-0,면세점,68380
48,제주신화월드신화리조트관,제주 서귀포시 신화역사로304번길 38-0,콘도미니엄,68132
49,제주신화월드,제주 서귀포시 신화역사로304번길 139-0,복합관광시설,67607
50,우도도항선선착장,제주 서귀포시 성산등용로 130-21,교통시설,67379
51,9.81파크,제주 제주시 천덕로 880-24,테마공원,67232
52,산방산,제주 서귀포시 산방로 218-10,자연경관(산),66200
53,하귀애월해안도로,제주 제주시,데이트코스,66182
54,이마트제주점,제주 제주시 탑동로 38-0,대형마트,65478
55,사계해수욕장,제주 서귀포시,자연경관(하천/해양),64568
56,성산항,제주 서귀포시,자연경관(하천/해양),64533
57,뽀로로&타요테마파크제주,제주 서귀포시 병악로 269-0,테마공원,63449
58,도두동무지개해안도로,제주 제주시,데이트코스,56915
59,노형수퍼마?,제주 제주시 노형로 89-0,기타문화관광지,56010
60,라마다프라자제주호텔,제주 제주시 탑동로 66-0,호텔,54487
61,제주신화월드서머셋,제주 서귀포시 신화역사로304번길 89-0,콘도미니엄,54461
62,광치기해변,제주 서귀포시,자연경관(하천/해양),54343
63,제주항공우주박물관,제주 서귀포시 녹차분재로 218-0,전시시설,54093
64,판포포구,제주 제주시,자연경관(하천/해양),53523
65,롯데마트제주점,제주 제주시 연북로 1-0,대형마트,52700
66,제주민속오일시장,제주 제주시 오일장서길 26-0,시장,52489
67,호텔더본제주,제주 서귀포시 색달로 18-0,호텔,52419
68,휴애리자연생활공원,제주 서귀포시 신례동로 256-0,도시공원,52214
69,제주신화월드메리어트리조트관,제주 서귀포시 신화역사로304번길 38-0,콘도미니엄,52076
70,제주부영호텔&리조트,제주 서귀포시 중문관광로 222-0,호텔,51504
71,제주절물자연휴양림,제주 제주시 명림로 584-0,자연공원,50785
72,세화해수욕장,제주 제주시 충렬로 141-1,자연경관(하천/해양),48662
73,헬로키티아일랜드,제주 서귀포시 한창로 340-0,기타관광,48476
74,한담해안산책로,제주 제주시 애월로 0-0,기타레저스포츠,47873
75,천제연폭포,제주 서귀포시 천제연로 132-0,자연경관(산),47141
76,그랜드조선제주,제주 서귀포시 중문관광로72번길 60-0,호텔,46608
77,빛의벙커,제주 서귀포시 서성일로1168번길 89-17,전시시설,45337
78,한림공원,제주 제주시 한림로 300-0,도시공원,45129
79,운진항,제주 서귀포시 최남단해안로 0-0,자연경관(하천/해양),44914
80,윈드1947카트테마파크,제주 서귀포시 토평공단로 78-27,기타레저스포츠,44661
81,비밀의숲,제주 제주시,기타레저스포츠,44362
82,한라수목원,제주 제주시 수목원길 72-0,자연공원,43903
83,파르나스호텔제주,제주 서귀포시 중문관광로72번길 100-0,호텔,42995
84,성이시돌목장,제주 제주시 금악동길 35-0,농/산/어촌체험,42490
85,산굼부리,제주 제주시,복합관광시설,41669
86,수목원길야시장,제주 제주시,시장,41664
87,신라스테이제주,제주 제주시 노연로 100-0,호텔,41618
88,제주항제6부두,제주 제주시 임항로 191-0,자연경관(하천/해양),40842
89,서귀포칼호텔,제주 서귀포시 칠십리로 242-0,호텔,40343
90,보롬왓,제주 서귀포시 번영로 2350-104,기타관광,39881
91,모슬포항,제주 서귀포시 하모항구로 30-0,자연경관(하천/해양),39079
92,약천사,제주 서귀포시 이어도로 293-28,종교성지,38659
93,히든클리프호텔앤네이쳐,제주 서귀포시 예래해안로 542-0,호텔,37927
94,제주항국제여객선터미널,제주 제주시 임항로 191-0,교통시설,37512
95,아침미소목장,제주 제주시 첨단동길 160-20,농/산/어촌체험,36622
96,롯데시티호텔제주,제주 제주시 도령로 83-0,호텔,36339
97,송악산둘레길,제주 서귀포시,기타레저스포츠,36338
98,녹산로유채꽃도로,제주 서귀포시,데이트코스,36056
99,제주민속촌,제주 서귀포시 민속해안로 631-34,역사유적지,36000
100,제스코마트,제주 제주시 연북로 444-0,대형마트,35435
