순위,광역지자체명,기초지자체명,관광지명,기준연월,입장객수,
12,제주특별자치도,제주시,도립미술관,202209,101.0,996.0
12,제주특별자치도,제주시,도립미술관,202210,136.0,996.0
12,제주특별자치도,제주시,도립미술관,202211,71.0,996.0
12,제주특별자치도,제주시,도립미술관,202212,81.0,996.0
12,제주특별자치도,제주시,도립미술관,202301,0.0,996.0
12,제주특별자치도,제주시,도립미술관,202302,0.0,996.0
12,제주특별자치도,제주시,도립미술관,202303,0.0,996.0
12,제주특별자치도,제주시,도립미술관,202304,0.0,996.0
12,제주특별자치도,제주시,도립미술관,202305,0.0,996.0
12,제주특별자치도,제주시,도립미술관,202306,0.0,996.0
12,제주특별자치도,제주시,도립미술관,202307,0.0,996.0
12,제주특별자치도,제주시,도립미술관,202308,0.0,996.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202203,46.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202204,15.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202205,133.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202206,171.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202207,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202208,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202209,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202210,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202211,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202212,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202301,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202302,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202303,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202304,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202305,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202306,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202307,0.0,365.0
13,제주특별자치도,서귀포시,한화아쿠아플라넷제주,202308,0.0,365.0
14,제주특별자치도,서귀포시,카멜리아힐,202203,41.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202204,46.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202205,60.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202206,92.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202207,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202208,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202209,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202210,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202211,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202212,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202301,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202302,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202303,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202304,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202305,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202306,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202307,0.0,239.0
14,제주특별자치도,서귀포시,카멜리아힐,202308,0.0,239.0
15,제주특별자치도,서귀포시,서복전시관,202203,0.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202204,2.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202205,24.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202206,26.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202207,0.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202208,14.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202209,51.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202210,64.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202211,46.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202212,4.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202301,0.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202302,0.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202303,0.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202304,0.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202305,0.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202306,0.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202307,0.0,231.0
15,제주특별자치도,서귀포시,서복전시관,202308,0.0,231.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202203,10.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202204,10.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202205,13.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202206,12.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202207,11.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202208,32.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202209,19.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202210,33.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202211,21.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202212,29.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202301,0.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202302,0.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202303,0.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202304,0.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202305,0.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202306,0.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202307,0.0,190.0
16,제주특별자치도,제주시,제주도립 김창열미술관,202308,0.0,190.0
17,제주특별자치도,제주시,제주현대미술관,202203,4.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202204,6.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202205,22.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202206,4.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202207,7.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202208,28.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202209,22.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202210,46.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202211,13.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202212,8.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202301,0.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202302,0.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202303,0.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202304,0.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202305,0.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202306,0.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202307,0.0,160.0
17,제주특별자치도,제주시,제주현대미술관,202308,0.0,160.0
18,제주특별자치도,서귀포시,이중섭미술관,202203,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202204,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202205,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202206,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202207,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202208,24.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202209,18.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202210,33.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202211,9.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202212,5.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202301,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202302,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202303,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202304,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202305,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202306,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202307,0.0,89.0
18,제주특별자치도,서귀포시,이중섭미술관,202308,0.0,89.0
19,제주특별자치도,서귀포시,박물관은살아있다,202203,24.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202204,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202205,28.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202206,30.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202207,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202208,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202209,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202210,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202211,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202212,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202301,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202302,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202303,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202304,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202305,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202306,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202307,0.0,82.0
19,제주특별자치도,서귀포시,박물관은살아있다,202308,0.0,82.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202203,8.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202204,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202205,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202206,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202207,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202208,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202209,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202210,27.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202211,11.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202212,17.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202301,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202302,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202303,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202304,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202305,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202306,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202307,0.0,63.0
20,제주특별자치도,서귀포시,서귀포자연휴양림,202308,0.0,63.0
21,제주특별자치도,제주시,제주별빛누리공원,202203,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202204,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202205,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202206,2.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202207,6.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202208,11.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202209,8.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202210,12.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202211,9.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202212,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202301,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202302,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202303,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202304,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202305,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202306,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202307,0.0,48.0
21,제주특별자치도,제주시,제주별빛누리공원,202308,0.0,48.0
22,제주특별자치도,서귀포시,제주국제평화센터,202203,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202204,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202205,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202206,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202207,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202208,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202209,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202210,40.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202211,6.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202212,1.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202301,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202302,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202303,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202304,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202305,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202306,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202307,0.0,47.0
22,제주특별자치도,서귀포시,제주국제평화센터,202308,0.0,47.0
23,제주특별자치도,서귀포시,산방산,202203,11.0,45.0
23,제주특별자치도,서귀포시,산방산,202204,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202205,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202206,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202207,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202208,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202209,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202210,34.0,45.0
23,제주특별자치도,서귀포시,산방산,202211,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202212,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202301,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202302,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202303,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202304,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202305,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202306,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202307,0.0,45.0
23,제주특별자치도,서귀포시,산방산,202308,0.0,45.0
